start,end,word,
495.276,495.517,שבני,
495.537,495.797,אנוש,
495.837,496.197,אחרים,
496.237,496.297,לא,
496.337,496.717,הצליחו,
496.737,497.217,"לפתור,",
497.697,497.858,ואילו,
497.938,498.498,תרזיאס,
498.578,498.858,משמיע,
498.958,499.358,נבואות,
499.378,500.059,"המנוסחות,",
500.119,500.279,כפי,
500.339,500.839,שאדיפוס,
500.919,501.439,"מאשימו,",1
501.819,502.239,כחידות,
502.299,502.76,סתומות,
503.12,503.44,שאותן,
503.48,503.78,אפילו,
503.8,504.28,אדיפוס,
504.3,504.48,אינו,
504.52,504.921,מצליח,
504.961,505.341,לפתור.,
505.921,506.722,המעמד,
506.802,507.102,מראה,
507.182,507.522,כיצד,
507.602,507.782,שני,
507.862,508.142,סוגי,
508.162,508.463,הידיעה,
508.563,508.823,אלה,
509.223,509.683,משלימים,
509.783,509.864,זה,
509.924,510.004,את,
510.064,510.244,זה,
510.384,510.744,כשני,
510.784,511.264,הפנים,
511.284,511.685,במצב,
511.725,512.125,הטרגי,
512.185,512.325,של,
512.385,512.945,אדיפוס.,
513.666,513.966,פתרון,
514.046,514.326,חידת,
514.366,514.807,הספינקס,
514.867,515.087,מעיד,
515.127,515.187,על,
515.247,515.687,תבונתו,
515.767,515.887,של,
515.947,516.468,"אדיפוס,",
516.848,517.308,שאפשרה,
517.328,517.408,את,
517.448,517.809,הצלת,
517.849,518.129,העיר,
518.169,518.289,ואת,
518.309,518.689,השגת,
518.709,519.129,עמדתו,
519.169,519.55,הרמה.,
520.13,520.69,והנבואה,
520.75,521.131,מגלה,
521.211,521.331,את,
521.431,521.771,חוסר,
521.791,522.151,האונים,
522.211,522.492,"שלו,",
522.932,523.072,כמו,
523.132,523.232,גם,
523.272,523.372,את,
523.432,523.772,חוסרי,
523.792,524.313,"הידיעה,",
524.713,524.793,מול,
524.813,525.313,הכוחות,
525.373,525.774,הגדולים,
525.794,526.254,השולטים,
526.294,526.874,בחייו.,
527.775,528.535,תרזיאס,1
529.516,529.996,לדעתך,
530.016,530.116,אני,
530.156,530.497,"שוטה,",
531.017,531.177,אבל,
531.257,531.818,הוריך,
531.838,532.038,אשר,
532.058,532.298,ילדו,
532.318,532.738,אותך,
532.838,533.118,חשבו,
533.158,533.339,אותי,
533.379,533.679,נבון.,
534.49,535.13,אדיפוס.,
535.63,535.871,אילו,
535.911,536.791,הורים?,
536.871,537.211,חכה,1
,,נא,
537.471,537.531,מי,
537.551,537.811,הוליד,
537.831,538.132,אותי?,
538.692,539.312,תרזיאס.,
539.772,540.072,היום,
540.112,540.293,הזה,
540.373,540.813,יוליד,
540.873,541.133,וגם,
541.233,541.553,ימית,
541.573,541.833,אותך.,
542.393,542.994,אדיפוס.,
543.634,543.894,תמיד,
543.914,544.054,אתה,
544.114,544.574,משמיע,
544.674,544.814,רק,
544.915,545.255,חידות,
545.315,545.775,סתומות.,
546.315,547.015,תרזיאס.,
547.676,547.996,האם,
548.036,548.296,אתה,
548.336,548.776,המעולה,
548.816,549.416,שבפותרים?,
550.097,550.697,אדיפוס.,
551.217,551.637,בפסול,1
551.657,551.838,הזה,
551.878,552.358,עצמו,
552.558,552.858,תמצא,
552.898,552.978,את,
553.018,553.538,גדולתי.,
554.219,554.939,תרזיאס.,
555.379,555.499,אך,
555.539,555.939,דווקא,
556.099,556.54,המזל,
556.56,556.82,הזה,
556.88,557.22,הרס,
557.26,557.48,אותך.,
558.28,558.861,אדיפוס.,
559.321,559.441,אם,
559.521,559.781,"כך,",
560.061,560.461,הצלתי,
560.481,560.581,את,
560.601,560.921,העיר.,
561.442,561.522,לי,
561.562,561.622,לא,
561.662,561.982,אכפת.,
563.998,564.457,ציינו,1
564.537,565.057,שהשאלות,
565.097,565.797,המרכזיות,
565.817,566.237,המניעות,
566.277,566.378,את,
566.398,566.918,המחזה,
566.978,567.198,הן,
567.598,567.698,מי,
567.738,568.098,רצח,
568.138,568.258,את,
568.318,568.798,ליוס,1
569.138,569.398,ומי,
569.458,569.538,הוא,
569.618,570.218,אדיפוס.,
570.878,571.058,אך,
571.178,571.399,אילו,
571.439,571.579,היה,
571.659,571.899,עיקר,
571.939,572.539,הטרגדיה,
572.579,572.939,מושתת,
572.979,573.459,"עליהן,",
573.939,574.119,הרי,
574.179,574.399,שזו,
574.439,574.739,יכולה,
574.759,574.939,הייתה,
574.959,575.439,להסתיים,
575.459,575.619,כבר,
575.659,575.979,בשלב,
576.1,576.28,"זה,",
576.74,576.94,שהרי,
576.98,577.28,בסוף,
577.34,577.68,העימות,
577.7,578.1,ביניהם,
578.18,578.64,תרזיאס,
578.7,579.06,מטיח,
579.12,579.42,בפני,
579.46,579.86,אדיפוס,
579.88,579.98,את,
580.04,580.62,פתרונן.,
581.421,581.741,מאחר,
581.821,582.041,שמה,
582.121,582.461,שיכול,
582.501,582.601,היה,
582.661,582.821,להיות,
582.921,583.181,סיום,
583.221,583.561,העלילה,
583.601,583.701,הוא,
583.741,584.341,למעשה,
584.381,584.561,רק,
584.661,585.161,"ראשיתה,",
585.842,586.022,אנו,
586.062,586.462,מסיקים,
586.522,587.062,ששאלות,
587.142,587.342,אלה,
587.402,587.442,הן,
587.542,587.982,אמצעי,
588.022,588.542,בלבד,
588.942,589.442,להעלתה,
589.502,589.622,של,
589.702,590.022,שאלה,
590.062,590.562,אחרת,
590.643,591.043,הקשורה,
591.123,591.543,בגבולות,
591.563,591.963,הידיעה,
592.023,592.523,האנושית.,
593.063,593.423,בדו,
593.483,593.763,שיח,
593.783,593.863,עם,
593.903,594.563,"תרזיאס,",
594.903,595.324,אדיפוס,
595.344,595.644,עדיין,
595.704,595.824,לא,
595.844,596.104,בשל,1
596.124,596.464,לקלוט,
596.484,596.564,את,
596.644,596.744,מה,
596.804,597.244,שנאמר,
597.304,597.444,"לו,",
597.964,598.064,כי,
598.084,598.484,בשלב,
598.584,598.724,זה,
598.984,599.304,גבולות,
599.344,599.625,הידע,
599.725,599.965,שלו,
600.005,600.325,מונעים,
600.365,600.625,ממנו,
600.645,600.745,את,
600.765,601.145,הבנת,
601.185,601.685,האמת.,
602.465,602.985,ידיעתו,
603.025,603.505,המסתורית,
603.565,604.046,ומעוררת,
604.066,604.566,החרדה,
604.626,604.726,של,
604.766,605.206,הנביא,
605.526,605.866,עומדת,
605.946,606.386,בניגוד,
606.466,606.606,רב,
606.686,607.086,עוצמה,
607.126,607.186,על,
607.206,607.626,ההיגיון,
607.686,607.806,של,
607.886,608.467,"אדיפוס,",
608.807,609.247,והנביא,
609.267,609.707,מסיים,
,,את,
609.727,610.087,דבריו,
610.147,610.607,באיום,
610.667,611.127,כבוש,1
611.487,611.867,המציב,
611.887,612.248,אתגר,
612.348,612.608,חדש,
612.688,613.248,לתבונתו,
613.308,613.408,של,
613.488,614.068,אדיפוס.,
614.988,615.188,לך,
615.228,615.268,נא,
615.328,615.808,לביתך,
615.908,616.288,"כעת,",
616.809,617.149,חשוב,
617.169,617.269,על,
617.349,617.649,"כך,",
618.169,618.469,ואם,
618.509,618.809,יקרה,
618.889,619.569,"שאתבדה,",1
619.949,620.269,הגד,1
620.289,620.589,עליי,
620.71,621.01,שאין,
621.07,621.15,לי,
621.17,621.41,ידע,
621.49,621.91,בנבואה.,
622.73,623.27,נושא,
623.29,623.731,הידיעה,
623.811,624.231,והאמת,
624.271,624.612,נשמר,
624.732,624.892,כל,
624.932,625.212,העת,
625.252,625.652,בחזית,
625.672,626.073,התמונה.,
626.653,627.114,לדעת,
627.194,627.294,זה,
627.354,627.634,"נורא,",
627.994,628.355,כשאין,
628.395,628.835,"בכך,",
629.215,629.616,תועלת,
629.676,630.136,"לידיעה,",
630.576,630.897,אומר,
630.937,631.577,תרזיאס.,
631.977,632.077,מי,
632.138,632.718,שהמקהלה,
632.818,633.038,קודם,
633.118,633.539,כניסתו,
633.559,633.919,לבמה,
633.979,634.339,הציגה,
634.419,634.82,במילים,
635.538,636.099,הנביא,
636.159,636.719,"האלוהי,",
637.059,637.52,היחיד,
637.54,637.78,אשר,
637.84,638.16,טבועה,
638.241,638.341,בו,
638.361,638.861,האמת.,
639.562,639.702,גם,
639.762,639.822,אם,
639.922,640.342,אדיפוס,
640.423,640.763,עקבי,
640.783,641.423,בחתירתו,
641.443,641.744,לדעת,
641.804,641.904,את,
641.944,642.304,האמת,
642.444,642.865,ודבק,
642.945,643.345,בגילויה,
643.405,643.646,בכל,
643.666,643.826,"מיר,",1
644.266,644.506,וגם,
644.546,644.626,אם,
644.666,645.007,ניחן,
645.047,645.467,בסגולות,
645.507,646.028,"תבוניות,",
646.248,646.808,בחריפות,
646.909,647.229,שכל,
647.249,647.669,ובכוח,
647.709,648.25,"ההיגיון,",
648.77,648.91,אין,
648.95,649.431,ביכולתו,
649.471,649.911,לדעת,
650.051,650.272,אלא,
650.292,650.592,ידיעה,
650.692,651.213,"חלקית,",
651.693,651.953,משום,
651.993,652.514,שידיעת,1
652.554,652.934,"האדם,",
653.114,653.515,בניגוד,
653.555,653.955,לידיעה,
654.015,654.516,"האלוהית,",
654.896,655.016,היא,
655.056,655.657,"מוגבלת,",
655.997,656.678,"והעתיד,",
656.698,657.098,ובמקרה,
657.178,657.298,של,
657.358,657.859,"אדיפוס,",
657.899,658.039,גם,
658.099,658.559,"מעבר,",
658.98,659.3,עלום,1
659.38,659.7,עבורו.,
660.361,660.821,לאור,
660.921,661.181,"זאת,",
661.562,661.882,אפילו,
661.922,662.262,הסקת,
662.342,662.782,מסקנות,
662.822,663.362,"בדיעבד,",
663.483,663.863,במבט,
663.923,664.423,"לאחור,",
664.903,665.203,עלולה,
665.263,665.504,להיות,
665.544,666.084,מוטעת.,
666.844,667.344,"ואכן,",
667.745,668.125,עלילת,
668.145,668.625,המחזה,
668.705,669.005,בנויה,
669.065,669.666,בהמשכה,
669.706,670.246,כבתנועת,1
670.326,670.986,מטוטלת,
671.366,671.486,בין,
671.506,672.067,התקרבות,
672.127,672.787,והתרחקות,
672.847,673.367,מהבנת,
673.407,673.728,האמת,
673.748,674.328,הנבואית.,
675.208,675.428,נוכל,
675.468,675.688,לראות,
675.748,676.029,דוגמה,
676.089,676.689,להיטלטלות,
676.769,676.949,זו,
677.029,677.189,בין,
677.249,677.569,ידיעה,
677.629,678.13,לחוסר,
678.19,678.59,"ידיעה,",
679.03,679.15,או,
679.23,679.53,ידיעה,
679.65,680.131,"חלקית,",
680.471,680.831,בקטע,
680.931,681.191,הבא,
681.251,681.591,לקוח,
681.651,682.032,מדבריו,
682.092,682.232,של,
682.292,682.652,אדיפוס,
682.732,683.372,"ליוקסטה,",
683.812,684.193,לאחר,
684.233,684.593,העימות,
684.613,684.713,עם,
684.753,685.233,קריאון.,
686.474,686.894,אדיפוס,
687.766,688.086,אני,
688.126,688.506,היטלתי,
688.526,688.626,על,
688.646,688.886,עצמי,
688.926,689.027,את,
689.047,689.507,הקללות.,
690.187,690.347,אני,
690.407,690.707,שוכב,
690.727,690.807,עם,
690.847,691.308,האישה,
691.488,691.908,שבעלה,
691.968,692.408,נרצח,
692.488,692.688,במו,
692.708,693.148,ידיי.,
693.889,694.069,האם,
694.089,694.349,איני,
694.389,694.789,נבל?,
695.369,695.809,תמה,1
695.829,696.31,מוחלט?,
697.11,697.29,עליי,
697.33,697.69,ללכת,
697.71,698.09,"לגלות,",
698.691,698.871,ולא,
698.911,699.171,לראות,
699.211,699.291,שם,
699.331,699.431,את,
699.471,699.991,"קרוביי,",
700.411,700.471,לא,
700.531,700.892,להציב,
701.012,701.192,כף,
701.312,701.552,רגל,
701.612,702.152,במולדת.,
703.033,703.213,שמא,
703.253,703.713,אאלץ,
703.773,704.093,לשאת,
704.153,704.213,לי,
704.233,704.333,את,
704.393,704.753,אמי,
705.013,705.193,ואת,
705.233,705.494,אבי,
705.534,706.074,לקטול.,1
706.834,706.974,את,
707.094,707.554,פוליבוס,
707.615,708.155,מכלכלי,1
708.195,708.575,ומולידי.,
710.412,710.892,הקטע,
710.932,711.333,מהדהד,
711.353,711.413,את,
711.493,711.853,דברי,
711.893,712.233,הנבואה,
712.333,712.453,של,
712.513,713.234,"תרזיאס,",
713.654,714.034,ונדמה,
714.074,714.235,לנו,
714.295,714.515,שהם,
714.595,715.095,חילחלו,
715.115,715.655,לתודעתו,
715.716,715.876,של,
715.896,716.496,אדיפוס.,
717.237,717.337,אך,
717.397,717.597,תוך,
717.657,717.897,כדי,
717.917,718.357,הגילוי,
718.377,718.918,מתרחשת,
718.978,719.458,"תפנית,",
719.858,720.339,המידע,
720.359,720.399,על,
720.459,720.659,כך,
720.719,721.299,שההבנה,
721.419,721.78,חלקית,
721.84,722.34,"בלבד,",
722.84,722.92,כי,
722.98,723.421,המידע,
723.481,723.761,העומד,
723.781,724.241,לרשותו,
724.281,724.421,של,
724.481,725.042,אדיפוס,
725.382,725.602,אינו,
725.642,726.082,מאפשר,
726.122,726.443,הבנה,
726.523,726.923,מלאה,
727.143,727.704,ומנגנון,
727.744,728.104,ההגנה,
728.204,728.384,פועל,
728.404,728.504,את,
728.584,729.084,פעולתו.,
729.825,729.965,רק,
730.025,730.365,בשלב,
730.465,730.826,מאוחר,
730.906,731.286,"יותר,",
731.646,732.146,התבשר,
732.207,732.627,אדיפוס,
732.687,732.967,מפי,
732.987,733.347,השליח,
733.527,734.288,שפוליבוס,
734.488,734.788,אינו,
734.808,735.209,"אביו,",
735.529,735.809,"אלא,",
735.929,736.129,כפי,
736.189,736.629,שיגלה,
736.649,736.71,לו,
736.77,736.97,זאת,
736.99,737.39,"הרועה,",
737.83,738.191,ליוס.,
738.931,739.191,או,
739.311,739.651,"אז,",
739.851,740.372,יתאמתו,
740.412,740.692,דברי,
740.732,741.052,הנביא,
741.112,741.532,שנאמרו,
741.552,741.972,בראשית,
741.992,742.493,המחזה,
742.553,742.973,ויובנו,
743.013,743.093,על,
743.113,743.333,ידי,
743.453,743.933,אדיפוס,
744.013,744.573,במלואם.,
745.114,745.234,עד,
745.274,745.754,לנקודות,
745.814,746.294,מכריעות,
746.414,746.694,"אלה,",
747.134,747.515,אדיפוס,
747.575,747.855,יחיה,
747.915,748.475,"באשליה,",
748.995,749.335,ייזון,1
749.375,749.776,מדברי,
749.796,750.376,ההרגעה,
750.456,750.536,של,
750.596,750.936,דמויות,
750.956,751.416,"המשנה,",
751.496,751.857,בעיקר,
751.917,752.037,של,
752.057,752.597,"יוקסטה,",
753.057,753.617,ומאמיתות,1
753.677,754.197,חלקיות,
754.238,754.938,שבאמצעותם,
754.978,755.078,הוא,
755.098,755.578,"ינסה,",
755.958,756.218,בכל,
756.318,756.438,פעם,
756.518,757.079,"מחדש,",
757.459,757.779,למלא,
757.819,757.919,את,
757.939,758.299,הפער,
758.319,758.879,המרכזי,
758.92,759.28,ביחס,
759.34,759.86,לזהותו,
759.9,760.42,האמיתית,
760.66,761.1,וחידת,
761.18,761.521,חייו.,
762.421,763.142,במבט,
763.242,763.362,בן,
763.422,764.003,זמננו,
764.163,764.443,אפשר,
764.463,764.784,לראות,
764.844,765.564,"באדיפוס,",
765.644,765.885,יציר,
765.925,766.205,רוחו,
766.265,766.345,של,
766.405,767.106,"סופוקלס,",
767.426,767.827,במידה,
767.867,768.127,רבה,
768.207,768.347,גם,
768.427,768.527,את,
768.608,768.748,בן,
768.788,769.188,דמותו,
769.248,769.348,של,
769.388,769.869,המחזאי,
769.909,770.269,עצמו.,
770.75,771.03,שכן,
771.11,771.491,אדיפוס,
771.551,771.871,מנסה,
771.911,772.372,להמחיז,
772.412,772.792,לעצמו,
772.852,773.152,סיפור,
773.253,773.593,"חיים,",
773.993,774.053,על,
774.133,774.214,פי,
774.234,774.654,עקרונות,
774.694,774.794,של,
774.834,775.195,ברירה,
775.235,775.855,"וצירוף,",
776.196,776.256,על,
776.316,776.516,סמך,
776.616,777.017,המידע,
777.057,777.317,העומד,
777.337,777.817,לרשותו.,
778.418,779.018,הדמויות,
779.058,779.578,הסובבות,
779.618,779.878,אותו,
779.938,780.299,מנסות,
780.359,780.719,לעזור,
780.779,780.859,לו,
780.899,781.319,לתבנת,1
781.339,781.379,את,
781.539,781.999,הנרטיב,
782.079,782.599,האחד,
782.939,783.239,מתוך,
783.34,783.48,כל,
783.52,784.1,הנרטיבים,
784.12,784.56,האחרים,
784.6,785.08,הקיימים,
785.12,785.62,בכוח,
785.96,786.26,ועולים,
786.28,787.021,מחקירתו.,
787.861,788.221,סיפור,
788.241,788.581,המיתוס,
788.641,788.761,של,
788.841,789.281,אדיפוס,
789.321,789.962,המבצבץ,
790.022,790.402,ברקע,
790.482,790.602,של,
790.662,790.782,כל,
790.822,791.302,הסיפורים,
791.342,791.622,האלה,
792.042,792.322,פועל,
792.402,792.802,כדברי,
792.842,793.263,הנבואה,
793.303,793.603,וצו,
793.663,794.203,הגורל.,
794.683,794.783,הוא,
794.843,795.323,נצרב,
795.443,795.943,כתבנית,
796.023,796.484,עומק,
796.524,796.804,ואין,
796.844,797.224,להימלט,
797.284,797.804,"מפניו,",
798.244,798.424,אלא,
798.604,798.904,לנסות,
798.944,799.485,לשחזר,
799.525,799.965,ולתבנת,
800.025,800.265,אותו,
800.305,800.685,בצורה,
800.725,800.925,מעט,
800.985,801.305,שונה,
801.465,801.745,בכל,
801.825,802.005,פעם,
802.045,802.565,"מחדש,",
803.126,803.226,רק,
803.266,803.346,על,
803.386,803.606,מנת,
803.666,803.986,לחזור,
804.006,804.186,אליו,
804.226,804.706,לבסוף,
804.766,805.166,מהכיוון,
805.226,805.726,"ההפוך,",
806.087,806.527,מהסוף,
806.587,807.087,להתחלה.,
807.427,808.147,בניסוח,
808.207,808.627,"אחר,",
809.047,809.308,אפשר,
809.328,809.688,לטעון,
809.728,810.388,שסופוקלס,
810.428,810.908,נסחף,
810.968,811.368,בעצמו,
811.388,811.468,אל,
811.528,811.748,תוך,
811.768,812.128,העלילה,
812.188,812.688,"שטווה,",
813.109,813.469,והופך,
813.489,813.569,את,
813.629,813.969,גיבורו,
814.009,814.249,לבן,
814.309,814.749,"דמותו,",
815.169,815.449,בכך,
815.509,815.949,ששניהם,
815.989,816.37,מנסים,
816.43,817.07,"להימלט,",
817.19,817.67,"לשווא,",
817.91,818.39,מהטווי,1
818.47,818.93,שנקבע,
818.97,819.21,מראש,
819.33,819.41,על,
819.45,819.63,ידי,
819.67,819.991,עלילת,
820.011,820.571,המיתוס.,
821.331,821.511,אלא,
821.571,822.131,שהתבנות,1
822.211,822.571,השונה,
822.611,823.011,והחדש,
823.091,823.211,של,
823.231,823.772,"המיתוס,",
823.912,824.452,בטכניקה,
824.472,825.412,"הרטרוספקטיבית,",
825.892,826.052,רק,
826.132,826.432,מעניק,
826.472,826.532,לו,
826.592,826.892,משנה,
826.992,827.433,תוקף,
827.553,828.173,ומשמעות.,
828.773,829.113,אם,
829.153,829.514,נמשיך,
829.534,829.634,את,
829.674,830.134,ההקבלה,
830.234,830.354,בין,
830.374,830.795,היוצר,
830.855,831.175,לדמות,
831.215,831.776,"שיצר,",
832.176,832.556,ההבדל,
832.596,833.077,ביניהם,
833.377,833.497,הוא,
833.517,833.857,ההבדל,
833.957,834.258,שבין,
834.338,834.598,ממשות,
834.638,835.178,לדמיון.,
835.639,836.119,אדיפוס,
836.159,836.46,איננו,
836.54,836.7,רק,
836.72,837.32,המחזאי,
837.36,837.661,במאי,1
837.701,837.821,של,
837.881,838.161,סיפור,
838.241,838.641,"חייו,",
839.042,839.202,בן,
839.242,839.602,דמותו,
839.662,839.762,של,
839.822,840.383,סופוקלס,
840.443,840.923,"היוצר,",
841.364,841.504,אלא,
841.564,841.704,גם,
841.744,842.124,לחוד,
842.184,842.525,בתוך,
842.565,843.045,המחזה,
843.065,843.666,"הבדיוני,",
844.006,844.466,בגלמו,
844.546,845.027,כשחקן,
845.087,845.447,ראשי,
845.507,845.647,את,
845.667,846.128,התפקיד,
846.168,846.288,של,
846.308,846.648,הגיבור,
846.668,847.069,הטרגי.,
847.589,847.889,אם,
847.929,848.329,מקבלים,
848.369,848.449,את,
848.469,848.749,דמותו,
848.809,848.929,של,
849.009,849.409,אדיפוס,
849.489,849.929,כדגם,
849.989,850.11,של,
850.19,850.45,קיום,
850.49,850.83,האדם,
850.87,851.33,"בעולם,",
851.73,851.93,הרי,
851.99,852.37,שאפשר,
852.39,852.67,לראות,
852.73,853.55,בסופוקלס,
853.79,854.19,שחקן,
854.27,854.63,"ראשי,",
854.95,855.331,גיבור,
855.351,855.771,"טרגי,",
856.091,856.251,כמו,
856.351,856.811,אדיפוס,
856.871,857.391,וכמונו,
857.411,857.871,"הצופים,",
858.271,858.891,בטרגדיה,
858.911,859.351,"הזאת,",
859.671,860.212,הנקראת,
860.412,860.712,חיי,
860.732,861.092,אדם.,
861.932,862.392,במחזה,
862.452,863.192,שלפנינו,
863.292,863.612,חיבר,
863.632,863.772,אפוא,
863.792,864.432,סופוקלס,
864.572,864.852,שתי,1
864.953,865.313,תמות,1
865.413,865.713,שאינן,
865.753,866.253,מתיישבות,
866.293,866.373,זו,
866.393,866.493,עם,
866.593,866.773,"זו,",
867.333,867.713,גדולת,
867.773,868.233,האלים,
868.513,868.973,וגדולת,
869.013,869.453,"האדם,",
869.974,870.454,והחיבור,
870.494,871.054,ביניהן,
871.214,871.314,הוא,
871.354,871.774,טרגי,
871.834,872.214,באופן,
872.274,872.534,בלתי,
872.574,872.954,"נמנע,",
873.434,873.694,שכן,
873.754,874.094,גדולת,
874.154,874.414,האלים,
874.454,874.915,מודגשת,
874.955,875.335,דווקא,
875.395,875.515,מול,
875.595,876.135,תבוסת,
876.175,876.575,האדם.,
877.255,877.756,האל,
877.837,878.117,גדול,
878.178,878.659,בחוקיו,
878.739,879.2,ובהיותו,1
879.261,879.682,נצחי,
879.722,879.822,הוא,
879.862,880.063,אינו,
880.103,880.684,"מזדקן,",
881.005,881.346,ואילו,
881.406,881.868,האדם,
882.309,882.911,מזדקן,
883.071,883.472,ומת,1
884.225,884.845,להבדיל,
884.885,885.405,מהאלים,
885.485,885.846,קיומו,
885.906,886.226,מוגבל,
886.266,886.726,בזמן.,
887.226,887.666,אדיפוס,
887.746,888.146,מסמל,
888.187,888.267,את,
888.347,888.487,כל,
888.527,888.967,ההישגים,
889.007,889.607,"האנושיים,",
890.207,890.547,גדלות,
890.627,891.108,שהושגה,
891.168,891.668,בעמל,
891.828,892.008,אך,
892.068,892.448,מוגבלת,
892.508,892.988,"בזמן,",
893.408,893.649,שלא,
893.709,893.969,כמו,
894.269,894.909,התפארת,
894.949,895.449,האלוהית,
895.509,896.029,הנצחית.,
896.61,897.17,הטרגדיה,
897.21,897.31,של,
897.37,898.03,סופוקלס,
898.11,898.57,מפגישה,
898.61,898.891,אותנו,
898.931,899.011,עם,
899.051,899.451,האישור,
899.511,899.851,הנורא,
900.291,900.371,כי,
900.411,900.831,עמדתו,
900.891,901.011,של,
901.031,901.352,האדם,
901.372,901.832,ביקום,
901.892,901.992,היא,
902.012,902.532,"נחותה,",
902.972,903.112,אך,
903.192,903.312,בה,1
903.372,903.712,בעת,
903.732,903.792,עם,
903.872,904.153,ראייה,1
904.213,904.593,הירואית,
904.633,904.773,של,
904.793,905.173,ניצחון,
905.233,905.593,האדם,
905.653,905.973,למרות,
905.993,906.493,המפלה,
906.573,906.714,שהיא,
906.754,906.994,מנת,
907.054,907.374,חלקו.,
907.934,908.414,האדם,
908.474,908.674,אינו,
908.734,908.974,שווה,
909.014,909.475,"לאלים,",
909.995,910.215,אבל,
910.255,910.595,האדם,
910.655,911.335,"בגדלותו,",
911.595,911.755,כמו,
911.815,912.396,"אדיפוס,",
912.756,913.116,מסוגל,
913.156,913.516,לחוות,1
913.536,913.816,דבר,
913.896,914.416,שהאלים,
914.496,914.757,אינם,
914.797,915.237,מסוגלים,
915.277,915.817,לחוותו.,
916.737,917.057,דווקא,
917.097,917.638,התבוסה,
917.718,918.098,הבלתי,
918.118,918.478,נמנעת,
918.538,918.678,של,
918.738,918.898,בן,
918.938,919.478,האנוש,
919.758,920.239,מזמנת,
920.299,920.659,אפשרות,
920.719,921.219,לגבורה,
921.339,921.739,אנושית,
921.819,922.239,"טהורה,",
922.659,922.819,כפי,
922.879,923.2,שמעיד,
923.28,923.66,סיפורו,
923.7,923.82,של,
923.9,924.44,"אדיפוס,",
924.8,925.36,הרואיות,
925.42,925.841,שהאלים,
925.881,926.301,לעולם,
926.401,926.601,אינם,
926.661,927.001,יכולים,
927.021,927.421,לזכות,
927.481,927.561,"בה,",
928.121,928.402,שהרי,
928.442,929.062,מלכתחילה,
929.282,929.642,מצב,
929.662,929.942,הקיום,
930.022,930.482,שלהם,
930.802,930.902,הוא,
930.922,931.403,ניצחון,1
931.463,931.803,נצחי.,
932.588,933.028,בסוף,
933.068,933.389,העימות,
933.449,933.849,"ביניהם,",
933.949,934.409,תרזיאס,
934.449,934.87,"מנבא,",
934.99,935.53,"כאמור,",
935.85,935.99,את,
936.01,936.411,הגורל,
936.471,936.891,הצפוי,
936.911,937.671,לאדיפוס.,
938.012,938.212,אבל,
938.332,938.592,שעה,1
938.692,939.333,שההקבלה,
939.413,940.053,"הניגודית,",
940.553,940.954,ראייה,
941.034,941.674,"ועיוורון,",
941.914,942.154,כוח,
942.214,942.775,"וחולשה,",
943.195,943.495,גלויה,
943.535,944.356,"לתרזיאס,",
944.736,944.816,היא,
944.856,945.196,עדיין,
945.236,945.857,נעלמת,
946.017,946.337,מעיני,
946.437,946.778,פוס.,1
950.82,951.221,מוטיב,
951.281,951.821,העיוורון,
953.227,953.807,נבדוק,
953.967,954.227,מדוע,
954.327,954.827,אדיפוס,
954.887,955.288,מדגיש,
955.328,955.428,את,
955.448,955.828,עיוורונו,
955.888,955.988,של,
956.068,956.648,תרזיאס,
956.708,957.428,בתארו,1
,,אותו,
957.488,957.628,בין,
957.648,958.068,השאר,
958.469,959.009,כחוזה,
959.089,959.689,וכרואה.,1
960.469,960.929,אדיפוס,
961.009,961.409,בהכללה,
961.489,962.01,גורפת,
962.29,962.61,מכיל,
962.63,962.73,את,
962.77,963.21,העיוורון,
963.27,963.41,גם,
963.43,963.51,על,
963.61,963.81,חוש,
963.83,964.31,השמע,1
964.75,965.111,ואפילו,
965.151,965.211,על,
965.271,965.671,בינתו,
965.731,965.871,של,
965.891,966.271,הנביא.,
966.931,967.311,עיוור,
967.371,968.111,"בשכלך,",
968.291,968.832,אוזנך,
968.892,969.412,ועינך.,
970.152,970.432,אם,
970.492,970.572,כי,
970.652,970.772,הוא,
970.812,971.153,עצמו,
971.233,971.553,בעימות,
971.593,971.753,שלו,
971.813,971.873,עם,
971.933,972.534,תרזיאס,
972.594,972.894,אינו,
973.254,973.714,שומע,
973.895,974.275,ואינו,
974.435,974.895,מבין,
975.215,975.336,את,
975.356,975.976,התנהגותו,
975.996,976.516,הרגזנית,
976.576,976.697,ואת,
976.717,976.977,דבריו,
977.037,977.437,הבוטים,
977.497,977.617,של,
977.637,978.057,הנביא.,
978.898,979.278,אוזניו,
979.378,979.639,היו,
979.759,980.299,חסומות,
980.379,980.719,באופן,
980.759,981.039,מקביל,
981.08,981.56,לעיניו,
981.6,982.1,האששות,1
982.14,982.26,של,
982.28,982.741,"הנביא,",
983.141,983.581,ובהיותו,
983.661,983.921,מנוע,
984.022,984.442,מלשמוע,
984.482,984.602,את,
984.622,985.042,"האמת,",
985.342,985.843,אדיפוס,
985.923,986.263,כמוהו,
986.303,986.763,כחרש.,
987.584,988.165,אדיפוס,
988.225,988.565,מאשים,
988.605,988.905,אפוא,1
,,את,
988.926,989.386,תרזיאס,
989.446,990.027,באטימות,
990.107,990.467,בעיוורון,
990.587,990.928,חושים,
991.028,991.408,ובינה.,1
992.069,992.49,מכיוון,
992.53,992.99,שבסיום,
