idx,start,end,word
933,449.151,449.271,הוא
934,449.331,449.711,שנותן
935,449.751,450.171,לגיבור
936,450.191,450.312,את
937,450.332,450.852,ההזדמנות
938,450.892,451.252,להיות
939,451.312,451.732,גיבור.
940,452.532,452.812,זוכרים
941,452.852,452.992,את
942,453.052,453.312,דינה
943,453.372,453.732,ובעלה
944,453.792,454.212,מהפרקים
945,454.232,454.712,הקודמים?
946,455.232,455.372,אם
947,455.392,455.513,לא
948,455.573,455.833,יהיה
949,455.853,456.393,"מתנגד,"
950,456.733,456.873,גם
951,456.913,457.033,לא
952,457.093,457.293,יהיה
953,457.353,457.673,גיבור.
954,458.755,459.095,אחד
955,459.135,459.536,מתוצרי
956,459.576,459.896,הלוואי
957,459.916,460.417,הנפלאים
958,460.477,460.597,של
959,460.637,460.957,הצורך
960,461.037,461.518,במכשול
961,461.818,461.898,הוא
962,461.918,462.159,דמות
963,462.179,462.739,"הנבל,"
964,463.06,463.48,שהתפתחה
965,463.52,463.941,בספרות
966,464.001,464.361,במשך
967,464.421,464.641,מאות
968,464.741,465.102,"שנים,"
969,465.402,465.843,ושהגיע
970,465.883,466.243,לשיאים
971,466.343,466.644,בלתי
972,466.684,467.164,נשכחים
973,467.244,467.344,עם
974,467.404,467.765,דמויות
975,467.825,467.985,כמו
976,468.065,468.385,קפטן
977,468.405,468.666,"הוק,"
978,469.066,469.387,קרואלה
979,,,"דה-ויל,"
980,470.247,470.548,גברת
981,470.628,471.028,קולטר
982,471.108,471.609,מהמצפן
983,471.669,472.089,"הזהוב,"
984,472.39,473.01,"וכמובן,"
985,473.351,473.891,וולדמורט.
986,474.432,474.952,לעתים
987,474.992,475.353,הנבל
988,475.513,475.713,כה
989,475.753,476.293,מוצלח
990,476.653,476.833,שהוא
991,476.893,477.374,מאפיל
992,477.394,477.474,על
993,477.514,477.974,הגיבור
994,478.034,478.634,בכריזמה
995,478.674,478.915,שלו.
996,479.455,479.795,חניבעל
997,479.835,480.275,"לקטר,"
998,480.576,480.956,שהחלת
999,480.996,481.416,הקריירה
1000,481.436,481.936,המפוארת
1001,481.996,482.177,שלו
1002,482.217,482.477,כדמות
1003,482.517,483.057,ספרותית
1004,483.397,483.737,ברומן
1005,483.777,483.898,של
1006,483.958,484.318,תומאס
1007,484.338,484.758,"הריס,"
1008,,,התביח
1009,485.498,485.779,אותם
1010,485.839,486.139,עמוק
1011,486.219,486.579,יותר
1012,486.599,487.159,מהגיבורים
1013,487.179,487.56,הטובים
1014,487.62,488.16,שנאבקו
1015,488.22,488.32,בו.
1016,489.121,489.621,בעבורנו
1017,489.661,490.181,"כסופרים,"
1018,490.501,490.782,דמויות
1019,490.822,490.942,של
1020,490.982,491.362,נבלים
1021,491.422,491.542,הן
1022,491.602,492.222,הדובדבן
1023,492.262,493.063,"שבקצפת,"
1024,493.403,493.803,תענוג
1025,493.883,494.244,לכתוב
1026,494.264,494.564,אותן.
1027,495.024,495.324,גיבור
1028,495.364,495.744,נמדד
1029,495.844,495.965,אל
1030,496.005,496.125,מול
1031,496.185,496.565,הנבל
1032,496.625,496.885,"שלו,"
1033,497.165,497.505,ומובן
1034,497.585,497.826,שאין
1035,497.866,498.186,ספר
1036,498.206,498.526,מותח
1037,498.586,498.986,באמת
1038,499.226,499.367,בלי
1039,499.407,499.647,נבל
1040,499.707,500.067,מוצלח.
1041,501.652,501.912,כך
1042,501.952,502.212,אומר
1043,502.252,502.493,המנון
1044,502.553,503.033,ז'קונט.
1045,504.114,504.274,אני
1046,504.354,504.774,מוחה
1047,504.794,504.894,על
1048,504.914,505.354,ההגדרה
1049,505.414,505.875,נבל.
1050,506.375,506.715,כולנו
1051,506.775,507.215,נבלים
1052,507.256,507.716,וכולנו
1053,507.736,508.036,אנשים
1054,508.076,508.536,הגונים.
1055,508.977,509.417,השאלה
1056,509.457,509.617,היא
1057,509.657,509.937,לאן
1058,510.037,510.397,החיים
1059,510.458,510.878,גלגלו
1060,510.898,511.218,אותנו.
1061,511.778,512.139,"לדעתי,"
1062,512.159,512.239,אם
1063,512.319,512.799,במרכזו
1064,512.839,512.939,של
1065,513.019,513.359,ספר
1066,513.499,513.76,עומד
1067,513.84,514.1,נבל
1068,514.14,514.48,"מובהק,"
1069,514.88,515.321,הסיפור
1070,515.361,515.441,לא
1071,515.481,515.961,יתפוס.
1072,516.561,516.902,גיבור
1073,516.982,517.162,טוב
1074,517.222,517.602,שנכנס
1075,517.682,518.282,לסיטואציה
1076,518.382,518.663,רעה
1077,518.963,519.283,הרבה
1078,519.323,519.583,יותר
1079,519.643,519.983,מעניין
1080,520.084,520.704,ומבטיח
1081,520.944,521.064,את
1082,521.104,521.464,ההזדהות
1083,521.504,521.624,של
1084,521.645,522.025,הקוראים.
1085,522.425,523.065,מסתובבים
1086,523.106,523.386,בינינו
1087,523.446,523.806,הרבה
1088,523.826,524.206,אנשים
1089,524.487,524.927,שנקלעים
1090,524.967,525.547,לסיטואציות
1091,525.607,525.948,קשות
1092,526.268,526.808,ונאלצים
1093,526.848,527.269,לפעול
1094,527.329,527.669,בצורה
1095,527.789,527.889,לא
1096,527.969,528.71,"נורמטיבית,"
1097,529.05,529.27,כזו
1098,529.31,529.831,שהוריהם
1099,529.871,530.111,היו
1100,530.131,530.391,אומרים
1101,530.431,530.651,עליה
1102,530.831,530.972,שהיא
1103,531.052,531.312,אינה
1104,531.412,531.772,ראויה.
1105,532.653,532.933,ג'וברן
1106,533.073,533.313,חליל
1107,533.353,533.814,ג'וברן
1108,534.114,534.374,כתב
1109,534.414,534.875,שהרוע
1110,535.195,535.275,הוא
1111,535.335,535.575,טוב
1112,535.635,536.376,שמתייסר.
1113,536.876,537.176,בדרך
1114,537.216,537.437,כלל
1115,537.677,537.777,לא
1116,537.837,538.137,תמצא
1117,538.217,538.517,אדם
1118,538.577,538.978,שכולו
1119,539.058,539.278,"רוע,"
1120,539.698,539.838,אלא
1121,539.878,540.199,אדם
1122,540.259,540.999,שבסיטואציה
1123,541.039,541.66,מסוימת
1124,541.98,542.24,נאלץ
1125,542.38,542.701,לפעול
1126,542.761,543.061,באופן
1127,543.121,543.221,לא
1128,543.281,543.942,נורמטיבי
1129,544.222,544.322,או
1130,544.382,544.502,לא
1131,544.562,544.922,ראוי
1132,545.062,545.343,בעיני
1133,545.383,545.743,החברה.
1134,547.433,547.873,תרגיל
1135,547.913,548.233,נבל.
1136,549.014,549.274,המציא
1137,549.294,549.414,הוא
1138,549.434,549.654,דמות
1139,549.694,549.834,של
1140,549.894,550.274,נבל.
1141,550.715,551.015,השקיעו
1142,551.055,551.435,מחשבה
1143,551.475,551.975,בשאלה
1144,552.035,552.255,מהן
1145,552.315,552.956,המוטיבציות
1146,553.036,553.276,שלו
1147,553.556,553.916,ומדוע
1148,553.956,554.056,הוא
1149,554.136,554.476,פועל
1150,554.556,554.917,בדרך
1151,554.957,555.117,שהוא
1152,555.217,555.497,פועל
1153,555.537,555.617,בה.
1154,556.197,556.517,לאחר
1155,556.577,556.837,מכן
1156,556.877,557.198,חשבו
1157,557.238,557.298,על
1158,557.338,557.738,הכוחות
1159,557.778,558.318,המיוחדים
1160,558.378,558.618,שלו.
1161,559.159,559.319,האם
1162,559.339,559.459,הוא
1163,559.519,559.739,ילד
1164,559.819,560.239,בריון
1165,560.339,560.719,שמציק
1166,560.759,561.139,לגיבור
1167,561.199,561.42,בבית
1168,561.46,561.92,הספר?
1169,562.44,562.82,מדענית
1170,562.88,563.441,שאפתנית
1171,563.721,564.061,שיצאה
1172,564.081,564.361,מכלל
1173,564.421,564.681,שליטה
1174,564.741,565.301,ומשתוקקת
1175,565.321,565.782,להשתלט
1176,565.822,565.902,על
1177,565.922,566.242,העולם?
1178,566.502,567.242,נסו
1179,567.262,567.542,לבנות
1180,567.622,567.822,דמות
1181,567.882,568.302,"מקורית,"
1182,568.582,569.103,ולהעניק
1183,569.143,569.523,לנבל
1184,569.583,569.983,שלכם
1185,570.283,570.443,כוח
1186,570.523,570.963,ייחודי.
1187,571.983,572.083,אם
1188,572.163,572.323,כבר
1189,572.403,572.543,יש
1190,572.603,572.804,לכם
1191,572.844,573.024,כתב
1192,573.084,573.224,יד
1193,573.264,573.364,של
1194,573.424,573.784,"ספר,"
1195,574.164,574.484,אתרו
1196,574.524,574.844,בתוכו
1197,574.884,575.004,את
1198,575.064,575.304,דמות
1199,575.344,575.524,האיש
1200,575.664,575.944,"הרע,"
1201,576.304,576.384,זה
1202,576.444,576.945,שמונע
1203,576.985,577.485,מהגיבור
1204,577.525,577.645,או
1205,577.685,578.225,מהגיבורה
1206,578.505,578.845,להשיג
1207,578.865,578.965,את
1208,578.985,579.445,המטרות
1209,579.505,579.865,שלהם.
1210,580.345,580.565,נסו
1211,580.605,581.065,להעמיק
1212,581.226,581.846,במוטיבציות
1213,581.886,582.026,של
1214,582.066,582.446,הרשע.
1215,582.906,583.306,זיכרו
1216,583.366,583.446,כי
1217,583.486,583.586,הוא
1218,583.626,583.926,אינו
1219,583.966,584.286,מחסום
1220,584.326,584.606,עשוי
1221,584.666,585.066,בטון
1222,585.407,585.687,שעומד
1223,585.747,586.147,בדרכם
1224,586.207,586.307,של
1225,586.327,586.887,"הגיבורים,"
1226,587.247,587.407,אלא
1227,587.467,587.827,אדם
1228,587.887,588.247,בשר
1229,588.327,588.707,ודם
1230,588.767,588.947,בעל
1231,589.007,589.528,"אג'נדה,"
1232,589.848,590.288,רגשות
1233,590.408,590.928,וצרכים
1234,590.948,591.168,משל
1235,591.208,591.488,עצמו.
1236,0.548,1.168,"המנטור,"
1237,1.388,1.768,מדריך
1238,1.828,2.228,לחיים.
1239,3.469,3.849,בדגמים
1240,3.869,4.409,הסיפוריים
1241,4.449,4.909,שקמבל
1242,4.949,5.389,"מציע,"
1243,5.729,6.249,בהגיבור
1244,6.329,6.489,בעל
1245,6.549,6.769,אלף
1246,6.789,7.21,"הפנים,"
1247,7.55,7.99,שנרחיב
1248,8.03,8.31,עליהם
1249,8.35,8.69,בפרק
1250,8.73,9.07,שעוסק
1251,9.13,9.49,בפיתוח
1252,9.61,9.97,"עלילה,"
1253,10.53,10.83,מופיעה
1254,10.93,11.15,דמות
1255,11.23,11.531,משנה
1256,11.551,11.931,נוספת
1257,11.991,12.491,ונפוצה
1258,12.571,12.911,בעלת
1259,12.951,13.351,חשיבות
1260,13.411,13.851,עצומה
1261,13.911,14.411,בסיפורים
1262,14.491,14.811,רבים.
1263,15.331,15.932,המנטור.
1264,16.612,17.052,מנטור
1265,17.392,17.492,הוא
1266,17.572,17.792,שם
1267,17.852,17.992,של
1268,18.052,18.272,דמות
1269,18.352,18.952,מהמיתולוגיה
1270,18.992,19.552,"היוונית,"
1271,19.872,20.173,המורה
1272,20.193,20.313,של
1273,20.373,21.053,"טלמחוס,"
1274,21.073,21.213,בנו
1275,21.253,21.373,של
1276,21.393,21.913,אודיסאוס.
1277,22.233,23.074,כשאודיסאוס
1278,23.094,23.434,הפליג
1279,23.454,23.854,להילחם
1280,23.914,24.394,"בטרויה,"
1281,24.695,24.775,הוא
1282,24.815,25.155,השאיר
1283,25.195,25.275,את
1284,25.375,25.575,בנו
1285,25.615,26.195,בהשגחתו
1286,26.236,26.376,של
1287,26.456,26.956,מנטור.
1288,27.576,27.857,מאז
1289,27.917,28.137,ועד
1290,28.197,28.577,היום
1291,28.617,28.937,נעשתה
1292,29.077,29.558,"מנטור,"
1293,29.858,30.118,מילה
1294,30.158,30.538,נרדפת
1295,30.598,31.119,"לחונך,"
1296,31.319,31.659,"מורה,"
1297,31.959,32.419,ומדריך
1298,32.479,32.68,בעל
1299,32.72,32.92,ידע
1300,32.98,33.44,וניסיון
1301,33.54,33.86,רבים
1302,33.9,34.16,מאלו
1303,34.201,34.321,של
1304,34.341,34.821,"הגיבור,"
1305,35.141,35.241,או
1306,35.281,35.481,בעל
1307,35.501,35.902,השקפת
1308,35.942,36.202,עולם
1309,36.262,36.702,"בוגרת,"
1310,36.842,37.162,ובשלה
1311,37.302,37.523,יותר.
1312,38.163,38.743,המנטור
1313,38.803,39.083,מופיע
1314,39.123,39.504,בסוגים
1315,39.584,39.884,רבים
1316,39.944,40.064,של
1317,40.104,40.484,"עלילות,"
1318,40.804,41.244,ובייחוד
1319,41.284,41.764,בסיפורי
1320,41.824,42.205,חניכה.
1321,42.705,43.005,אחרי
1322,43.045,43.345,"הכל,"
1323,43.505,43.805,מישהו
1324,43.885,44.145,צריך
1325,44.185,44.546,לפעמים
1326,44.586,44.826,לתת
1327,44.846,45.206,לגיבור
1328,45.266,45.546,שלנו
1329,45.606,45.866,עצה
1330,45.926,46.166,"טובה,"
1331,46.626,46.927,לכוון
1332,46.967,47.107,אותו
1333,47.147,47.627,"בדרכו,"
1334,48.027,48.587,ולהזכיר
1335,48.647,48.747,לו
1336,48.927,48.987,את
1337,49.047,49.328,סדר
1338,49.368,49.908,העדיפויות
1339,49.928,50.248,הנכון
1340,50.288,50.688,בחיים.
1341,51.608,51.769,שימו
1342,51.809,51.949,לב
1343,51.969,52.289,לעובדה
1344,52.349,52.909,מעניינת.
1345,53.389,53.769,דמותו
1346,53.829,53.929,של
1347,53.989,54.51,המנטור
1348,54.67,55.13,מדגישה
1349,55.19,55.67,בפנינו
1350,56.05,56.51,שהגיבור
1351,56.57,56.851,אינו
1352,56.891,57.291,בהכריח
1353,57.311,57.691,הדמות
1354,57.731,58.171,החזקה
1355,58.231,58.571,ביותר
1356,58.631,59.132,"בסיפור,"
1357,59.472,60.032,ובוודאי
1358,60.232,60.352,לא
1359,60.412,60.532,מי
1360,60.592,60.972,שיודע
1361,61.052,61.172,טוב
1362,61.252,61.673,מכולם
1363,61.733,62.093,כיצד
1364,62.133,62.513,לפעול.
1365,62.733,63.393,לעתים
1366,63.493,63.954,קרובות
1367,64.254,64.694,המנטור
1368,64.754,65.014,יודע
1369,65.094,65.395,יותר
1370,65.435,66.055,מהגיבור
1371,66.375,66.896,ולפעמים
1372,66.956,67.016,הוא
1373,67.056,67.176,גם
1374,67.296,67.656,חזק
1375,67.696,68.036,ממנו
1376,68.296,68.597,ובעל
1377,68.637,68.857,כוחות
1378,68.957,69.437,עדיפים.
1379,70.238,70.638,תפקידו
1380,70.678,70.778,של
1381,70.818,71.278,המנטור
1382,71.338,71.759,מחדד
1383,71.839,72.339,וממחיש
1384,72.359,72.459,את
1385,72.479,72.839,העובדה
1386,73.179,73.76,שהגיבור
1387,73.82,73.94,הוא
1388,73.98,74.06,מי
1389,74.1,74.62,שפתוח
1390,74.66,75.101,"ללמוד,"
1391,75.381,75.481,מי
1392,75.521,75.861,שעושה
1393,75.881,75.961,את
1394,75.981,76.642,התהליך.
1395,77.422,77.862,למעשה
1396,77.902,78.283,בדגם
1397,78.303,78.703,הסיפור
1398,78.743,79.303,הקלאסי
1399,79.603,80.124,הגיבור
1400,80.244,80.544,אינו
1401,80.564,80.984,המורה
1402,81.345,81.485,אלא
1403,81.525,82.025,התלמיד.
1404,83.354,83.694,שאלה
1405,83.754,84.235,למחשבה.
1406,84.795,84.935,האם
1407,84.955,85.155,אתם
1408,85.175,85.475,יכולים
1409,85.495,85.876,לחשוב
1410,85.976,86.056,על
1411,86.136,86.416,שלוש
1412,86.496,86.776,דמויות
1413,86.836,86.956,של
1414,87.036,87.477,מנטורים
1415,87.497,87.877,בספרים
1416,87.937,88.557,שאהבתם?
1417,89.298,89.478,האם
1418,89.538,89.698,יש
1419,89.718,89.918,בהם
1420,89.998,90.398,נשים?
1421,91.599,91.779,כך
1422,91.819,92.12,אומר
1423,92.28,92.7,אופיר
1424,92.78,93.06,טושה
1425,93.1,93.5,גפלה.
1426,94.501,94.761,כשאני
1427,94.841,95.061,חושב
1428,95.101,95.161,על
1429,95.221,95.482,מנטור
1430,95.542,95.962,ספרותי
1431,96.022,96.442,שחביב
1432,96.462,96.762,"עליי,"
1433,97.103,97.283,צץ
1434,97.343,97.703,בראשי
1435,97.743,97.903,מר
1436,97.963,98.443,ורטיגו
1437,98.504,98.664,מאת
1438,98.724,98.884,פול
1439,98.924,99.384,"אוסטר,"
1440,99.824,100.064,ובו
1441,100.085,100.405,המאסטר
1442,100.445,100.905,יהודי
1443,100.945,101.245,מלמד
1444,101.265,101.325,את
1445,101.385,101.746,הגיבור
1446,101.786,102.346,לרחף.
1447,103.006,103.387,במחשבה
1448,103.467,103.787,"שנייה,"
1449,104.287,104.407,אני
1450,104.447,104.747,מעדיף
1451,104.807,105.048,מנטור
1452,105.108,105.608,ספרותי
1453,105.908,106.148,מזן
1454,106.168,106.368,אחר
1455,106.428,106.929,לחלוטין.
1456,107.249,107.649,כמו
1457,107.709,108.169,בספר
1458,108.369,108.61,בתוך
1459,108.67,108.89,אדם
1460,108.95,109.29,אחד
1461,109.35,109.53,מאת
1462,109.61,109.79,ג'ון
1463,109.85,110.27,אירווינג.
1464,110.811,110.951,רוב
1465,110.991,111.291,ספריו
1466,111.371,111.471,של
1467,111.511,111.851,אירווינג
1468,111.911,112.271,מציגים
1469,112.311,112.571,קשת
1470,112.591,112.952,רחבה
1471,112.992,113.232,לאין
1472,113.292,113.592,שיעור
1473,113.632,113.752,של
1474,113.772,114.152,"דמויות,"
1475,114.532,114.752,ממש
1476,114.852,115.453,דיקנסיאנית
1477,115.513,115.953,בהיקפה.
1478,116.633,116.873,בתוך
1479,116.933,117.153,אדם
1480,117.213,117.473,אחד
1481,117.634,117.714,הוא
1482,117.734,117.794,לא
1483,117.834,118.314,יצירתו
1484,118.354,118.654,הגדולה
1485,118.714,119.134,"ביותר,"
1486,119.634,119.795,אבל
1487,119.875,120.035,גם
1488,120.095,120.215,בה
1489,120.255,120.515,אפשר
1490,120.555,120.835,למצוא
1491,120.875,120.975,את
1492,120.995,121.375,הקסם
1493,121.415,121.855,הייחודי
1494,121.895,122.076,שלו
1495,122.136,122.656,"כסופר,"
1496,123.016,123.216,ואת
1497,123.276,123.776,המחויבות
1498,123.876,124.296,מעוררת
1499,124.317,124.757,ההשתאות
1500,124.797,125.057,"שלו,"
1501,125.337,125.737,להיכרות
1502,125.797,126.257,מעמיקה
1503,126.297,126.357,עם
1504,126.457,126.658,חיי
1505,126.738,127.158,גיבוריו.
1506,127.718,128.138,גיבור
1507,128.158,128.539,הספר
1508,128.599,128.679,הוא
1509,128.739,128.879,נער
1510,129.059,129.199,דו
1511,129.219,129.599,מיני
1512,129.78,130.28,שמתאהב
1513,130.34,130.981,בספרנית
1514,131.061,131.241,מיס
1515,131.321,131.741,"פרוסט,"
1516,132.322,132.462,אבל
1517,132.542,132.702,גם
1518,132.762,133.082,בנער
1519,133.162,133.663,מנבחרת
1520,133.683,134.283,"היאבקות,"
1521,134.563,134.843,באביו
1522,134.863,135.344,החורג
1523,135.364,135.964,ובחברתו
1524,135.984,136.325,הטובה.
1525,137.085,137.385,הנער
1526,137.465,137.626,שלא
1527,137.666,137.926,מפסיק
1528,137.966,138.486,להתאהב
1529,138.566,138.967,באנשים
1530,139.007,139.147,הלא
1531,139.207,139.647,נכונים
1532,140.027,140.288,הולך
1533,140.328,140.868,לספרייה
1534,140.928,141.268,ומחפש
1535,141.328,141.749,ספרים
1536,142.109,142.509,שעוסקים
1537,142.549,142.99,באנשים
1538,143.05,143.67,שמתאהבים
1539,143.71,144.131,באנשים
1540,144.171,144.351,הלא
1541,144.411,144.871,"נכונים,"
1542,145.271,145.572,ומיס
1543,145.612,146.012,פרוסט
1544,146.272,146.613,נותנת
1545,146.633,146.673,לו
1546,146.733,146.813,את
1547,146.873,147.213,אנקת
1548,147.253,147.673,גבהים
1549,147.833,148.074,ואת
1550,148.114,148.254,ג'יין
1551,148.374,149.235,אר.
1552,149.255,149.635,בהמשך
1553,149.695,149.935,תיתן
1554,149.995,150.055,לו
1555,150.095,150.175,גם
1556,150.235,150.375,את
1557,150.395,150.696,החדר
1558,150.736,150.856,של
1559,150.876,151.316,ג'וואני
1560,151.356,151.476,של
1561,151.516,151.797,ג'יימס
1562,151.837,152.297,"בולדווין,"
1563,152.737,152.917,ומה
1564,152.957,153.278,שיקרה
1565,153.298,153.478,אחר
1566,153.538,153.658,כך
1567,153.678,153.898,הוא
1568,153.958,154.178,כבר
1569,154.258,154.499,בלתי
1570,154.559,154.819,נמנע.
1571,155.039,155.899,ספרנים
1572,155.939,156.64,"וספרניות,"
1573,156.72,157.06,בייחוד
1574,157.14,157.4,כאלה
1575,157.46,157.88,שיודעים
1576,157.92,158.28,להפנות
1577,158.3,158.38,את
1578,158.4,158.78,האצבע
1579,158.82,159.18,המורה
1580,159.521,159.881,בכיוון
1581,159.901,160.281,"הנכון,"
1582,160.621,161.141,ולהעשיר
1583,161.161,161.241,את
1584,161.261,161.681,השכלתם
1585,161.721,162.162,התרבותית
1586,162.202,162.342,של
1587,162.382,162.862,"הקוראים,"
1588,163.342,163.562,הם
1589,163.622,164.022,בעיניי
1590,164.082,164.602,מנטורים
1591,164.942,165.183,שאין
1592,165.223,165.383,להם
1593,165.423,165.903,אח_ורע
1594,166.483,167.003,מיס_פרוסט
1595,167.023,167.143,היא
1596,167.163,167.383,אחת
1597,167.443,167.723,"כזאת,"
1598,168.124,168.344,ואני
1599,168.384,168.884,מתאפק
1600,168.924,169.024,לא
1601,169.044,169.384,לחשוף
1602,169.424,169.604,כאן
1603,169.944,169.984,מה
1604,170.024,170.284,הופך
1605,170.304,170.384,אותה
1606,170.504,170.865,באמת
1607,170.905,171.365,למנטורית
1608,171.405,171.765,החביבה
1609,171.845,172.125,עליי.
1610,173.486,173.906,מספריו
1611,173.966,174.106,של
1612,174.126,174.446,אופיר
1613,,,טושה
1614,,,גפלה
1615,175.946,176.186,עולם
1616,176.226,177.107,"הסוף,"
1617,,,2004
1618,178.127,178.367,ביום
1619,178.427,178.987,שהמוזיקה
1620,179.027,179.688,"מתה,"
1621,,,2010
1622,180.988,181.328,הרגע
1623,,,אשרי
1624,,,"דומים,"
1625,,,2022
1626,185.144,185.364,לא
1627,185.464,185.645,כל
1628,185.665,186.125,החונכים
1629,186.185,186.285,הם
1630,186.365,186.786,זקנים
1631,186.806,187.406,"וחכמים,"
1632,187.787,188.107,בעלי
1633,188.167,188.467,כוחות
1634,188.507,188.908,קסומים
1635,188.988,189.148,כמו
1636,189.228,189.769,"גנדלף,"
1637,189.849,190.369,דמבלדור
1638,190.429,190.569,או
1639,190.63,190.93,מאסטר
1640,190.99,191.27,יודה.
1641,191.871,192.011,ולא
1642,192.071,192.311,תמיד
1643,192.351,192.892,המנטור
1644,192.952,193.092,הוא
1645,193.192,193.532,האדם
1646,193.593,193.973,שאנחנו
1647,193.993,194.373,מצפים
1648,194.433,194.854,שיהיה.
1649,195.454,195.595,את
1650,195.635,196.015,המנטור
1651,196.055,196.395,יכולה
1652,196.415,196.796,לגלם
1653,196.856,196.996,גם
1654,197.056,197.276,דמות
1655,197.336,197.737,מפתיעה
1656,198.177,198.698,שמעניקה
1657,198.718,199.218,לסיפור
1658,199.358,199.859,רעננות
1659,199.919,200.399,והומור.
1660,201.12,201.42,חשבו
1661,201.46,201.861,למשל
1662,201.881,201.961,על
1663,202.041,202.461,שרלוט
1664,202.542,203.082,העכבישה
1665,203.182,203.643,בספר
1666,203.723,204.123,הרשת
1667,204.183,204.303,של
1668,204.363,204.864,שרלוט
1669,204.904,205.104,מאת
1670,205.164,205.384,איבי
1671,205.464,205.785,"ווייט,"
1672,205.985,206.765,שכותבת
1673,206.825,207.145,הודעות
1674,207.185,207.666,לווילבור
1675,207.706,208.206,החזיר
1676,208.526,208.986,באמצעות
1677,209.066,209.306,רשת
1678,209.326,209.726,הקוראים
1679,209.786,210.006,"שלה,"
1680,210.246,210.647,ומצילה
1681,210.667,210.887,אותו
1682,210.907,211.427,משחיתה.
1683,211.927,212.287,שרלוט
1684,212.347,212.887,"מעודדת,"
1685,213.027,213.468,"תומכת,"
1686,213.548,213.948,נדיבה
1687,213.988,214.488,וחכמה.
1688,214.908,215.068,היא
1689,215.088,215.488,מנטורית
1690,215.548,215.968,מוצלחת
1691,215.988,216.208,לכל
1692,216.248,217.769,הדעות.
1693,217.889,218.209,תרגיל
1694,218.269,218.729,מנטור
1695,219.289,219.55,כתבו
1696,219.61,219.91,סיפור
1697,219.95,220.29,קצר
1698,220.31,220.37,על
1699,220.43,220.75,גיבור
1700,220.81,221.25,שנמצא
1701,221.29,221.83,"במצוקה,"
1702,222.19,222.571,ופוגש
1703,222.671,222.911,דמות
1704,222.991,223.411,מפתיעה
1705,223.511,223.891,ובלתי
1706,223.931,224.391,רגילה
1707,224.451,224.571,של
1708,224.671,225.191,מנטור.
1709,225.672,226.112,בהתחלה
1710,226.172,226.272,הוא
1711,226.292,226.572,אינו
1712,226.612,227.012,מאמין
1713,227.312,227.952,שהמנטור
1714,227.992,228.092,הזה
1715,228.112,228.373,יכול
1716,228.393,228.853,לסייע
1717,228.913,229.033,"לו,"
1718,229.453,229.593,אבל
1719,229.633,229.773,עם
1720,229.813,230.213,הזמן
1721,230.273,230.393,הוא
1722,230.413,230.713,לומד
1723,230.773,231.434,שהמנטור
1724,231.714,231.954,יכול
1725,231.994,232.354,לחלץ
1726,232.414,232.614,אותו
1727,232.654,233.294,"ממצוקתו,"
1728,233.574,233.994,ואולי
1729,234.034,234.194,גם
1730,234.234,234.615,להציל
1731,234.635,234.715,את
1732,234.795,235.115,חייו.
1733,235.735,236.255,אם
1734,236.315,236.455,כבר
1735,236.535,236.676,יש
1736,236.736,236.956,לכם
1737,237.016,237.276,כתב
1738,237.296,237.436,יד
1739,237.496,237.596,של
1740,237.656,238.036,"ספר,"
1741,238.377,238.617,נסו
1742,238.637,238.937,לבדוק
1743,239.017,239.157,אם
1744,239.217,239.417,דמות
1745,239.537,239.918,המנטור
1746,239.958,240.298,מופיעה
1747,240.338,240.798,אצלכם.
1748,241.258,241.338,זו
1749,241.378,241.639,יכולה
1750,241.699,241.979,להיות
1751,242.059,242.219,כל
1752,242.299,242.499,דמות
1753,242.559,243.08,שמכוונת
1754,243.1,243.26,את
1755,243.28,243.64,הגיבור
1756,243.7,244.18,בדרכו
1757,244.48,244.56,או
1758,244.62,245.041,מלמדת
1759,245.061,245.221,אותו
1760,245.261,245.641,משהו.
1761,246.201,246.402,אולי
1762,246.462,246.742,אפילו
1763,246.822,247.062,כמה
1764,247.162,247.462,דמויות
1765,247.542,247.862,שונות
1766,247.943,248.383,שהגיבור
1767,248.443,248.703,פוגש
1768,248.743,249.123,בשלבים
1769,249.203,249.443,שונים
1770,249.463,249.964,בחייו.
1771,250.784,251.385,האינטראקציה
1772,251.425,251.505,עם
1773,251.545,251.985,המנטור
1774,252.025,252.325,יכולה
1775,252.385,252.665,להיות
1776,252.745,253.306,ממושכת
1777,253.646,253.746,או
1778,253.826,254.186,חטופה.
1779,254.787,255.007,נסו
1780,255.027,255.487,להוציא
1781,255.507,255.687,ממנה
1782,255.707,255.827,את
1783,255.867,256.288,המרב
1784,256.588,257.088,ולהעניק
1785,257.128,257.508,לגיבור
1786,257.568,257.949,שלכם
1787,258.049,258.289,רגע
1788,258.329,258.429,של
1789,258.509,258.989,"תובנה,"
1790,259.39,259.65,כלים
1791,259.71,260.13,נפשיים
1792,260.23,260.35,או
1793,260.39,260.971,מחשבתיים
1794,261.031,261.331,בעלי
1795,261.391,261.711,ערך
1796,262.071,262.191,שהוא
1797,262.231,262.471,יכול
1798,262.492,262.992,להשתמש
1799,263.052,263.232,בהם.
1800,265.199,265.88,להתאהב
1801,265.92,266.18,"בהם,"
1802,266.681,266.961,דמות
1803,267.041,267.502,האהוב
1804,267.722,267.862,או
1805,267.882,268.343,האהובה.
1806,269.504,269.985,בסיפורים
1807,270.085,270.406,רבים
1808,270.546,270.946,מופיעות
1809,271.026,271.327,דמויות
