"","height_cm","shoe_size","favorite_snack","season_of_birth","countries_visited","whatsapp_texts_daily","facebook_friends","omer_adam_or_aviv_geffen","favorite_color","cats_or_dogs","rank_peaky_blinders","rank_game_of_thrones","rank_fargo","rank_shtisel","rank_bojack_horseman","rank_family_guy"
"288",170,40,"icecream","Other",12,5,607,"Aviv","White","Dogs",51,4,85,83,84,52
"289",170,38,"icecream","Other",14,21,1107,"Omer","White","Cats",82,32,71,36,65,90
"290",145,32,"icecream","Other",11,50,1020,"Aviv","White","Dogs",75,6,44,40,23,76
"291",156,49,"icecream","Other",0,14,200,"Omer","White","Cats",21,1,10,82,61,52
"292",167,38,"icecream","Other",8,30,1070,"Aviv","White","Dogs",20,3,18,3,71,51
"293",160,38,"icecream","Other",17,110,1400,"Omer","White","Cats",63,17,79,5,41,87
"294",171,39,"icecream","Other",8,2,0,"Aviv","White","Dogs",52,94,27,8,32,24
"295",172,35,"icecream","Other",1,35,245,"Omer","White","Cats",22,83,78,28,27,56
"296",160,36,"icecream","Other",25,100,1250,"Aviv","White","Dogs",87,3,39,79,22,7
"297",170,40,"icecream","Other",6,61,600,"Omer","White","Cats",70,33,71,17,41,72
"298",164,39,"icecream","Other",10,20,1300,"Aviv","White","Dogs",87,63,20,35,81,89
"299",163,39,"icecream","Other",10,31,1300,"Omer","White","Cats",42,75,20,83,86,6
"300",152,35,"icecream","Other",14,20,1300,"Aviv","White","Dogs",64,27,33,24,97,71
"301",152,34,"icecream","Other",17,41,537,"Omer","White","Cats",37,78,89,7,76,82
"302",156,38,"icecream","Other",8,300,567,"Aviv","White","Dogs",75,0,73,79,97,42
"303",160,38,"icecream","Other",8,26,200,"Omer","White","Cats",96,20,33,60,67,19
"304",154,35,"icecream","Other",8,30,240,"Aviv","White","Dogs",47,29,22,45,93,63
"305",150,30,"icecream","Other",20,26,1050,"Omer","White","Cats",65,45,35,29,33,38
"306",170,43,"icecream","Other",8,0,0,"Aviv","White","Dogs",34,6,69,31,49,38
"307",162,36,"icecream","Other",4,22,84,"Omer","White","Cats",17,75,92,62,69,40
"308",157,46,"bisli","Summer",19,164,1671,"Aviv","White","Cats",61,83,23,54,82,63
"309",190,46,"bamba","Other",6,129,312,"Aviv","Black","Dogs",23,74,47,17,24,35
"310",173,45,"bisli","Other",8,150,1279,"Aviv","Pink","Cats",13,61,10,45,15,17
"311",165,37,"bamba","Winter",8,76,342,"Omer","White","Dogs",98,5,100,54,78,61
"312",179,44,"icecream","Summer",12,103,889,"Aviv","Black","Dogs",43,15,8,77,36,24
"313",160,41,"chocolate","Other",15,62,377,"Aviv","Blue","Cats",17,62,30,70,97,27
"314",171,40,"icecream","Other",6,142,1282,"Omer","White","Dogs",36,94,7,86,75,64
"315",172,37,"chocolate","Winter",9,114,330,"Aviv","Black","Dogs",86,51,98,78,6,32
"316",241,39,"bisli","Winter",12,32,1100,"Aviv","Black","Cats",47,47,96,92,89,16
"317",523,42,"bamba","Summer",21,51,1450,"Omer","Blue","Dogs",12,78,63,30,31,64
"318",168,110.1,"icecream","Other",11,18,950,"Aviv","Green","Dogs",84,47,74,59,21,53
"319",174,420,"chocolate","Winter",8,35,890,"Omer","Pink","Cats",31,87,82,14,11,73
"320",177,36,"icecream","Winter",1500,52,1023,"Omer","Blue","Cats",53,13,86,5,8,86
"321",167,40,"chocolate","Summer",-60,52,1908,"Aviv","Green","Cats",49,12,18,73,3,83
"322",159,39,"bisli","Winter",8,169,1644,"Omer","Green","Dogs",93,19,98,7,6,85
"323",171,40,"bamba","Summer",14,2,1162,"Aviv","Pink","Cats",13,58,51,95,74,82
"324",180,45,"bamba","Summer",23,48,-188,"Aviv","Blue","Dogs",29,71,57,21,70,12
"325",155,40,"bisli","Other",16,46,14983,"Omer","Green","Cats",26,68,72,97,94,38
